x,y,z
254.982,794.002,4.69098
237.603,777.649,36.9838
259.02,754.474,32.841
268.338,756.779,33.5614
251.049,731.06,30.3622
250.855,746.625,48.2649
250.978,723.185,50.4441
252.411,724.3,34.1463
251.302,703.247,58.7931
270.699,688.734,53.8522
268.512,687.292,59.6785
265.046,672.93,73.3619
258.463,646.694,63.6543
261.302,633.192,67.1893
255.074,612.206,62.7017
241.107,583.634,69.2886
242.351,562.684,62.7366
240.524,551.064,66.3256
238.526,529.905,63.678
247.278,508.268,78.2041
244.021,490.742,67.6452
241.918,463.228,65.1181
237.905,450.328,72.8266
240.43,431.455,70.8839
238.368,404.425,66.7114
220.45,387.345,56.3988
226.788,360.505,52.7576
216.673,331.85,53.3766
201.423,316.515,59.6774
208.49,296.519,55.0401
198.023,274.839,44.1794
194.999,257.354,51.7127
189.821,234.073,43.1977
181.96,210.388,43.8147
176.916,179.722,33.6971
179.907,142.173,30.8573
167.185,118.467,31.5208
168.885,99.0426,30.9967
168.863,64.3638,29.4086
171.557,28.8584,15.3879
177.066,-8.99094,-0.528581
170.818,-25.5568,0.196661
165.97,-46.6734,-1.17469
146.686,-65.3258,-15.8415
149.563,-89.8775,-18.3774
140.766,-108.524,-25.5866
123.928,-133.753,-28.8757
112.547,-165.1,-30.2219
118.528,-196.06,-32.8581
125.262,-232.864,-26.6954
112.964,-262.176,-42.094
108.347,-282.976,-56.6355
109.573,-293.411,-60.0565
90.7915,-316.644,-63.1882
85.6308,-334.975,-70.2297
78.0684,-371.518,-90.9421
67.6435,-399.762,-97.1081
65.2526,-422.627,-102.728
66.8518,-450.579,-113.647
49.9797,-476.179,-113.984
42.0623,-500.32,-123.416
45.8732,-519.256,-118.361
38.89,-547.973,-125.818
39.8255,-566.225,-128.491
29.1349,-587.749,-136.978
35.0079,-618.695,-144.209
31.0948,-644.179,-153.679
20.9189,-667.275,-169.552
20.6895,-685.585,-174.024
6.96809,-699.889,-168.576
3.75512,-718.951,-177.002
-4.8839,-740.779,-183.042
-6.62724,-755.515,-192.822
-0.256833,-766.802,-202.916
-6.39252,-782.298,-198.851
-16.3378,-804.089,-212.836
-25.4682,-816.634,-214.222
-30.4142,-830.343,-229.081
-26.2813,-854.037,-233.187
-26.4906,-874.569,-243.114
-40.2077,-894.816,-249.132
-43.791,-907.997,-250.525
-44.5266,-914.779,-257.473
-53.0293,-925.103,-263.215
-67.7229,-928.299,-268.748
-70.5331,-949.866,-271.311
-74.0489,-953.62,-286.151
-69.4481,-962.768,-292.03
-78.7031,-976.096,-295.297
-69.6651,-992.116,-300.871
-72.1335,-989.978,-294.71
-79.765,-987.096,-305.428
-85.778,-979.482,-307.269
-92.7435,-997.735,-304.386
-86.8813,-1006.1,-300.473
-76.0331,-1000.78,-306.427
-95.7129,-999.986,-316.624
-88.2104,-995.221,-315.58
-95.6547,-990.779,-316.882
-95.087,-995.574,-302.924
-97.6192,-997.43,-311.838
-94.9331,-979.534,-313.708
-88.1857,-979.393,-325.837
-104.836,-972.96,-327.765
-109.582,-968.603,-337.257
-111.459,-946.721,-333.351
-106.043,-949.712,-325.576
-97.8494,-937.364,-331.103
-99.6057,-932.296,-333.464
-97.1826,-925.563,-325.53
-96.7048,-913.871,-336.911
-89.694,-900.763,-340.568
-92.7357,-882.972,-342.907
-86.8705,-867.633,-335.577
-87.926,-862.309,-329.493
-96.537,-850.646,-326.311
-88.6624,-848.155,-323.091
-90.7925,-841.43,-319.433
-91.6559,-830.286,-328.753
-90.2899,-815.498,-324.832
-92.9781,-789.796,-322.728
-86.4724,-769.37,-319.521
-88.3637,-750.35,-319.581
-81.7231,-725.913,-323.463
-88.9707,-715.897,-315.126
-91.8294,-704.146,-313.881
-88.1631,-684.751,-316.822
-89.5894,-668.844,-311.693
-86.4522,-647.749,-307.789
-84.5928,-647.581,-296.88
-70.1575,-621.073,-290.846
-59.1024,-602.082,-295.405
-46.7814,-586.395,-297.934
-46.4393,-560.738,-291.186
